author_id,cluster
612,20
613,20
614,2
615,2
616,2
617,20
618,20
619,20
620,20
621,20
622,20
623,2
624,2
625,2
626,2
627,2
628,2
629,20
630,20
631,20
632,20
633,20
634,20
635,20
636,20
637,20
638,20
639,20
640,20
641,2
642,20
643,20
644,20
645,20
646,20
647,20
648,20
649,20
650,20
651,20
652,20
653,20
654,20
655,20
656,20
657,20
658,20
659,20
660,20
661,20
662,20
663,20
664,20
665,20
666,20
667,20
668,20
669,20
670,20
671,20
672,20
673,20
674,20
675,20
676,20
677,20
678,37
679,20
680,23
681,20
682,15
683,15
684,20
685,15
686,20
687,20
688,20
689,20
690,20
691,20
692,20
693,20
694,20
695,20
696,20
697,20
698,20
699,20
700,20
701,20
702,20
703,20
704,20
705,20
706,20
707,20
708,20
709,20
710,20
711,20
712,20
713,20
714,20
715,20
716,20
717,20
718,2
719,2
720,2
721,2
722,2
723,2
724,2
725,2
726,20
727,20
728,2
729,2
730,20
731,2
732,2
733,2
734,2
735,2
736,2
737,2
738,2
739,2
740,2
741,2
742,20
743,20
744,20
745,20
746,20
747,20
748,20
749,20
750,20
751,20
752,20
753,2
754,2
755,2
756,2
757,20
758,20
759,20
760,20
761,2
762,2
763,2
764,2
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,20
774,20
775,20
776,20
777,20
778,20
779,2
780,2
781,2
782,2
783,6
784,6
785,6
786,6
787,6
788,20
789,2
790,2
791,20
792,20
793,20
794,20
795,20
796,20
797,2
798,2
799,2
800,2
801,2
802,2
803,6
804,6
805,6
806,6
807,6
808,6
809,2
810,2
811,2
812,2
813,2
814,2
815,6
816,6
817,6
818,2
819,6
820,6
821,6
822,2
823,2
824,20
825,20
826,2
827,20
828,20
829,2
830,2
831,2
832,2
833,2
834,2
835,38
836,2
837,2
838,2
839,2
840,20
841,20
842,20
843,20
844,2
845,20
846,2
847,2
848,2
849,2
850,6
851,6
852,6
853,6
854,6
855,6
856,6
857,6
858,2
859,2
860,2
861,2
862,2
863,2
864,2
865,2
866,2
867,2
868,2
869,2
870,2
871,2
872,6
873,20
874,6
875,6
876,6
877,6
878,6
879,6
880,6
881,6
882,6
883,6
884,20
885,20
886,20
887,2
888,2
889,2
890,2
891,2
892,2
893,2
894,2
895,2
896,20
897,20
898,20
899,20
900,20
901,20
902,20
903,20
904,20
905,20
906,20
907,20
908,20
909,20
910,20
911,20
912,20
913,20
914,20
915,20
916,20
917,20
918,6
919,6
920,6
921,6
922,6
923,6
924,2
925,2
926,2
927,2
928,2
929,2
930,2
931,2
932,2
933,2
934,2
935,2
936,2
937,6
938,2
939,6
940,6
941,6
942,6
943,6
944,6
945,6
946,6
947,6
948,20
949,6
950,6
951,6
952,6
953,6
954,6
955,6
956,6
957,2
958,6
959,2
960,6
961,6
962,6
963,6
964,6
965,20
966,20
967,2
968,2
969,2
970,2
971,2
972,2
973,2
974,2
975,6
976,6
977,6
978,6
979,20
980,20
981,6
982,6
983,6
984,6
985,6
986,6
987,6
988,6
989,6
990,6
991,6
992,6
993,38
994,6
995,6
996,6
997,6
998,6
999,6
1000,6
1001,6
1002,6
1003,6
1004,6
1005,6
1006,6
1007,6
1008,6
1009,6
1010,35
1011,6
1012,6
1013,6
1014,6
1015,6
1016,6
1017,6
1018,6
1019,17
1020,2
1021,2
1022,2
1023,2
1024,2
1025,2
1026,2
1027,2
1028,2
1029,20
1030,2
1031,20
1032,38
1033,38
1034,20
1035,20
1036,2
1037,20
1038,2
1039,2
1040,2
1041,2
1042,16
1043,20
1044,20
1045,37
1046,20
1047,20
1048,20
1049,20
1050,20
1051,20
1052,20
1053,20
1054,6
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,2
1063,6
1064,6
1065,6
1066,6
1067,38
1068,6
1069,6
1070,6
1071,6
1072,6
1073,6
1074,6
1075,6
1076,6
1077,6
1078,6
1079,6
1080,6
1081,2
1082,2
1083,6
1084,6
1085,2
1086,6
1087,6
1088,6
1089,6
1090,6
1091,6
1092,6
1093,6
1094,6
1095,6
1096,6
1097,6
1098,6
1099,6
1100,6
1101,2
1102,2
1103,2
1104,47
1105,2
1106,2
1107,20
1108,20
1109,20
1110,2
1111,2
1112,2
1113,2
1114,2
1115,20
1116,20
1117,20
1118,2
1119,2
1120,20
1121,2
1122,2
1123,2
1124,2
1125,2
1126,20
1127,20
1128,20
1129,20
1130,20
1131,20
1132,20
1133,20
1134,20
1135,20
1136,20
1137,20
1138,20
1139,20
1140,20
1141,20
1142,20
1143,6
1144,6
1145,6
1146,2
1147,2
1148,6
1149,6
1150,6
1151,6
1152,6
1153,6
1154,6
1155,6
1156,6
1157,6
1158,6
1159,2
1160,2
1161,38
1162,2
1163,2
1164,2
1165,2
1166,2
1167,6
1168,6
1169,20
1170,6
1171,6
1172,6
1173,6
1174,6
1175,6
1176,6
1177,6
1178,6
1179,2
1180,2
1181,20
1182,20
1183,20
1184,2
1185,2
1186,2
1187,2
1188,2
1189,2
1190,2
1191,2
1192,6
1193,6
1194,6
1195,20
1196,20
1197,20
1198,2
1199,2
1200,2
1201,20
1202,20
1203,38
1204,2
1205,2
1206,26
1207,2
1208,2
1209,2
1210,2
1211,2
1212,2
1213,41
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1220,2
1221,2
1222,2
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,20
1243,20
1244,20
1245,20
1246,2
1247,20
1248,20
1249,20
1250,20
1251,20
1252,2
1253,2
1254,2
1255,2
1256,2
1257,20
1258,20
1259,20
1260,20
1261,20
1262,20
1263,2
1264,2
1265,20
1266,2
1267,2
1268,2
1269,2
1270,2
1271,2
1272,2
1273,2
1274,2
1275,38
1276,2
1277,2
1278,2
1279,2
1280,2
1281,2
1282,2
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,20
1301,20
1302,2
1303,2
1304,2
1305,2
1306,20
1307,20
1308,20
1309,20
1310,20
1311,20
1312,20
1313,20
1314,2
1315,2
1316,2
1317,2
1318,20
1319,2
1320,2
1321,2
1322,20
1323,20
1324,20
1325,20
1326,2
1327,2
1328,20
1329,20
1330,2
1331,2
1332,38
1333,38
1334,2
1335,2
1336,2
1337,2
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,2
1345,2
1346,2
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,20
1363,20
1364,20
1365,20
1366,20
1367,2
1368,20
1369,2
1370,2
1371,2
1372,2
1373,20
1374,20
1375,20
1376,20
1377,20
1378,20
1379,20
1380,20
1381,20
1382,20
1383,20
1384,20
1385,18
1386,2
1387,2
1388,2
1389,2
1390,2
1391,20
1392,2
1393,2
1394,2
1395,2
1396,2
1397,2
1398,20
1399,38
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,2
1410,20
1411,20
1412,2
1413,2
1414,7
1415,20
1416,20
1417,20
1418,2
1419,2
1420,20
1421,20
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,2
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,2
1441,38
1442,38
1443,38
1444,38
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,20
1453,38
1454,38
1455,38
1456,38
1457,46
1458,38
1459,46
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,20
1469,48
1470,48
1471,48
1472,24
1473,38
1474,38
1475,38
1476,38
1477,38
1478,20
1479,38
1480,2
1481,2
1482,2
1483,2
1484,2
1485,2
1486,2
1487,38
1488,38
1489,38
1490,38
1491,38
1492,2
1493,2
1494,2
1495,2
1496,2
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,2
1506,38
1507,2
1508,2
1509,2
1510,2
1511,2
1512,38
1513,38
1514,38
1515,22
1516,2
1517,2
1518,2
1519,2
1520,14
1521,38
1522,2
1523,2
1524,11
1525,2
1526,20
1527,20
1528,20
1529,20
1530,2
1531,38
1532,2
1533,38
1534,38
1535,38
1536,38
1537,38
1538,26
1539,26
1540,14
1541,38
1542,38
1543,38
1544,38
1545,2
1546,46
1547,46
1548,46
1549,46
1550,22
1551,22
1552,22
1553,22
1554,38
1555,38
1556,2
1557,38
1558,38
1559,38
1560,38
1561,2
1562,2
1563,2
1564,48
1565,2
1566,2
1567,48
1568,38
1569,38
1570,38
1571,2
1572,2
1573,2
1574,2
1575,2
1576,2
1577,38
1578,38
1579,38
1580,38
1581,38
1582,46
1583,46
1584,46
1585,46
1586,38
1587,38
1588,38
1589,2
1590,2
1591,2
1592,2
1593,38
1594,38
1595,2
1596,2
1597,2
1598,2
1599,38
1600,2
1601,2
1602,14
1603,48
1604,48
1605,48
1606,22
1607,38
1608,38
1609,2
1610,22
1611,38
1612,38
1613,38
1614,20
1615,2
1616,38
1617,38
1618,38
1619,38
1620,38
1621,38
1622,20
1623,38
1624,38
1625,46
1626,46
1627,22
1628,46
1629,46
1630,46
1631,46
1632,46
1633,46
1634,46
1635,46
1636,38
1637,38
1638,38
1639,38
1640,38
1641,38
1642,38
1643,38
1644,20
1645,46
1646,46
1647,38
1648,38
1649,38
1650,38
1651,38
1652,22
1653,22
1654,22
1655,22
1656,22
1657,22
1658,38
1659,38
1660,38
1661,22
1662,38
1663,38
1664,38
1665,38
1666,38
1667,38
1668,38
1669,2
1670,2
1671,2
1672,2
1673,2
1674,2
1675,2
1676,46
1677,46
1678,38
1679,22
1680,36
1681,38
1682,38
1683,38
1684,38
1685,2
1686,30
1687,22
1688,38
1689,46
1690,46
1691,38
1692,22
1693,14
1694,38
1695,46
1696,46
1697,46
1698,46
1699,38
1700,38
1701,38
1702,38
1703,38
1704,38
1705,38
1706,38
1707,38
1708,38
1709,14
1710,14
1711,14
1712,14
1713,14
1714,38
1715,38
1716,38
1717,38
1718,38
1719,38
1720,22
1721,38
1722,38
1723,2
1724,2
1725,2
1726,2
1727,2
1728,38
1729,38
1730,38
1731,2
1732,38
1733,38
1734,38
1735,38
1736,38
1737,44
1738,38
1739,38
1740,38
1741,38
1742,38
1743,38
1744,38
1745,38
1746,46
1747,46
1748,38
1749,38
1750,38
1751,38
1752,38
1753,32
1754,38
1755,22
1756,22
1757,22
1758,2
1759,2
1760,38
1761,38
1762,2
1763,38
1764,38
1765,38
1766,46
1767,46
1768,46
1769,38
1770,46
1771,2
1772,2
1773,38
1774,38
1775,22
1776,27
1777,22
1778,22
1779,22
1780,32
1781,32
1782,38
1783,38
1784,38
1785,38
1786,1
1787,38
1788,38
1789,38
1790,38
1791,38
1792,38
1793,38
1794,38
1795,38
1796,48
1797,38
1798,38
1799,38
1800,2
1801,2
1802,38
1803,38
1804,2
1805,38
1806,2
1807,2
1808,38
1809,38
1810,38
1811,38
1812,38
1813,38
1814,26
1815,26
1816,48
1817,48
1818,48
1819,38
1820,32
1821,38
1822,32
1823,38
1824,32
1825,38
1826,38
1827,38
1828,38
1829,38
1830,36
1831,38
1832,38
1833,38
1834,38
1835,48
1836,48
1837,38
1838,38
1839,38
1840,2
1841,2
1842,38
1843,2
1844,2
1845,20
1846,20
1847,27
1848,38
1849,38
1850,47
1851,38
1852,40
1853,33
1854,47
1855,38
1856,38
1857,38
1858,38
1859,38
1860,38
1861,38
1862,38
1863,20
1864,38
1865,38
1866,38
1867,38
1868,38
1869,38
1870,38
1871,38
1872,38
1873,38
1874,38
1875,5
1876,33
1877,33
1878,33
1879,33
1880,33
1881,38
1882,38
1883,33
1884,33
1885,2
1886,2
1887,2
1888,38
1889,38
1890,2
1891,2
1892,38
1893,2
1894,2
1895,2
1896,38
1897,38
1898,32
1899,13
1900,13
1901,13
1902,13
1903,13
1904,13
1905,13
1906,13
1907,13
1908,13
1909,38
1910,20
1911,20
1912,20
1913,20
1914,20
1915,20
1916,38
1917,38
1918,38
1919,38
1920,38
1921,38
1922,33
1923,38
1924,20
1925,20
1926,26
1927,47
1928,2
1929,2
1930,2
1931,2
1932,2
1933,20
1934,20
1935,38
1936,11
1937,38
1938,13
1939,13
1940,13
1941,38
1942,13
1943,38
1944,12
1945,12
1946,12
1947,2
1948,38
1949,38
1950,38
1951,38
1952,33
1953,2
1954,2
1955,2
1956,2
1957,20
1958,38
1959,38
1960,38
1961,38
1962,2
1963,38
1964,2
1965,2
1966,38
1967,47
1968,47
1969,38
1970,20
1971,38
1972,20
1973,20
1974,20
1975,20
1976,20
1977,20
1978,38
1979,38
1980,38
1981,38
1982,38
1983,38
1984,38
1985,38
1986,38
1987,36
1988,36
1989,38
1990,38
1991,49
1992,20
1993,38
1994,38
1995,38
1996,38
1997,38
1998,48
1999,38
2000,38
2001,38
2002,2
2003,2
2004,38
2005,2
2006,38
2007,48
2008,38
2009,2
2010,2
2011,38
2012,2
2013,13
2014,13
2015,13
2016,2
2017,2
2018,2
2019,20
2020,38
2021,38
2022,38
2023,38
2024,38
2025,38
2026,38
2027,38
2028,38
2029,38
2030,38
2031,38
2032,20
2033,20
2034,2
2035,2
2036,2
2037,38
2038,38
2039,38
2040,38
2041,2
2042,2
2043,38
2044,38
2045,38
2046,38
2047,38
2048,38
2049,38
2050,38
2051,38
2052,38
2053,38
2054,38
2055,38
2056,38
2057,33
2058,38
2059,33
2060,38
2061,38
2062,38
2063,38
2064,38
2065,38
2066,38
2067,38
2068,38
2069,1
2070,1
2071,38
2072,38
2073,38
2074,38
2075,48
2076,49
2077,20
2078,20
2079,38
2080,41
2081,38
2082,20
2083,38
2084,38
2085,38
2086,38
2087,38
2088,38
2089,38
2090,38
2091,38
2092,38
2093,38
2094,38
2095,38
2096,38
2097,38
2098,38
2099,38
2100,38
2101,38
2102,38
2103,38
2104,38
2105,38
2106,38
2107,38
2108,38
2109,38
2110,38
2111,38
2112,38
2113,38
2114,38
2115,38
2116,38
2117,38
2118,44
2119,44
2120,38
2121,38
2122,38
2123,38
2124,5
2125,38
2126,2
2127,38
2128,38
2129,38
2130,38
2131,38
2132,38
2133,38
2134,20
2135,20
2136,38
2137,38
2138,38
2139,38
2140,38
2141,38
2142,38
2143,38
2144,38
2145,38
2146,38
2147,38
2148,38
2149,38
2150,38
2151,38
2152,38
2153,38
2154,38
2155,38
2156,38
2157,38
2158,38
2159,38
2160,38
2161,38
2162,38
2163,38
2164,38
2165,38
2166,38
2167,38
2168,38
2169,38
2170,36
2171,38
2172,38
2173,26
2174,26
2175,26
2176,38
2177,38
2178,38
2179,38
2180,38
2181,38
2182,38
2183,38
2184,38
2185,38
2186,38
2187,38
2188,38
2189,38
2190,38
2191,38
2192,38
2193,38
2194,38
2195,38
2196,38
2197,38
2198,38
2199,38
2200,38
2201,38
2202,38
2203,38
2204,38
2205,38
2206,38
2207,38
2208,38
2209,38
2210,38
2211,38
2212,38
2213,38
2214,21
2215,21
2216,38
2217,38
2218,38
2219,38
2220,42
2221,38
2222,26
2223,26
2224,38
2225,36
2226,38
2227,37
2228,38
2229,38
2230,37
2231,37
2232,37
2233,38
2234,38
2235,38
2236,38
2237,38
2238,38
2239,38
2240,38
2241,38
2242,22
2243,22
2244,22
2245,22
2246,22
2247,22
2248,38
2249,38
2250,38
2251,38
2252,38
2253,38
2254,38
2255,38
2256,20
2257,20
2258,20
2259,38
2260,38
2261,38
2262,38
2263,38
2264,38
2265,38
2266,38
2267,12
2268,38
2269,38
2270,38
2271,38
2272,38
2273,38
2274,38
2275,22
2276,22
2277,22
2278,22
2279,22
2280,38
2281,2
2282,2
2283,2
2284,2
2285,38
2286,26
2287,22
2288,22
2289,22
2290,22
2291,38
2292,38
2293,38
2294,38
2295,38
2296,38
2297,38
2298,38
2299,38
2300,38
2301,38
2302,38
2303,38
2304,38
2305,37
2306,37
2307,37
2308,37
2309,37
2310,37
2311,38
2312,38
2313,38
2314,38
2315,38
2316,38
2317,38
2318,16
2319,38
2320,38
2321,37
2322,22
2323,22
2324,22
2325,22
2326,22
2327,38
2328,38
2329,47
2330,38
2331,38
2332,38
2333,38
2334,38
2335,38
2336,38
2337,38
2338,38
2339,38
2340,38
2341,44
2342,44
2343,44
2344,37
2345,37
2346,38
2347,38
2348,38
2349,22
2350,48
2351,22
2352,22
2353,22
2354,22
2355,38
2356,38
2357,38
2358,38
2359,38
2360,38
2361,38
2362,38
2363,38
2364,38
2365,1
2366,38
2367,38
2368,38
2369,38
2370,38
2371,38
2372,38
2373,38
2374,37
2375,38
2376,38
2377,38
2378,38
2379,38
2380,38
2381,38
2382,38
2383,38
2384,38
2385,38
2386,38
2387,38
2388,38
2389,38
2390,38
2391,38
2392,38
2393,38
2394,38
2395,38
2396,38
2397,38
2398,38
2399,38
2400,38
2401,33
2402,38
2403,38
2404,38
2405,22
2406,22
2407,22
2408,38
2409,38
2410,38
2411,38
2412,38
2413,24
2414,24
2415,24
2416,38
2417,24
2418,38
2419,38
2420,38
2421,2
2422,2
2423,2
2424,2
2425,38
2426,38
2427,38
2428,20
2429,20
2430,20
2431,2
2432,2
2433,38
2434,38
2435,46
2436,46
2437,46
2438,10
2439,2
2440,38
2441,38
2442,38
2443,38
2444,38
2445,38
2446,38
2447,1
2448,20
2449,20
2450,20
2451,38
2452,38
2453,2
2454,38
2455,38
2456,38
2457,38
2458,37
2459,37
2460,37
2461,37
2462,37
2463,38
2464,38
2465,38
2466,38
2467,38
2468,37
2469,37
2470,37
2471,37
2472,38
2473,26
2474,38
2475,37
2476,37
2477,38
2478,38
2479,38
2480,17
2481,37
2482,37
2483,37
2484,37
2485,47
2486,47
2487,47
2488,38
2489,38
2490,38
2491,38
2492,47
2493,2
2494,38
2495,38
2496,38
2497,41
2498,41
2499,41
2500,41
2501,38
2502,41
2503,38
2504,38
2505,38
2506,38
2507,38
2508,38
2509,38
2510,38
2511,38
2512,38
2513,38
2514,38
2515,38
2516,38
2517,38
2518,38
2519,38
2520,38
2521,38
2522,2
2523,26
2524,2
2525,2
2526,38
2527,38
2528,38
2529,12
2530,20
2531,20
2532,20
2533,2
2534,2
2535,2
2536,2
2537,20
2538,20
2539,20
2540,20
2541,20
2542,17
2543,17
2544,38
2545,38
2546,38
2547,38
2548,22
2549,38
2550,38
2551,38
2552,38
2553,38
2554,38
2555,38
2556,38
2557,38
2558,38
2559,38
2560,38
2561,38
2562,38
2563,38
2564,38
2565,38
2566,37
2567,38
2568,37
2569,37
2570,11
2571,11
2572,37
2573,38
2574,13
2575,13
2576,13
2577,13
2578,13
2579,13
2580,13
2581,47
2582,13
2583,13
2584,13
2585,33
2586,38
2587,38
2588,38
2589,20
2590,20
2591,47
2592,38
2593,38
2594,38
2595,30
2596,38
2597,38
2598,38
2599,13
2600,41
2601,38
2602,41
2603,38
2604,38
2605,38
2606,41
2607,38
2608,38
2609,38
2610,41
2611,33
2612,33
2613,38
2614,33
2615,38
2616,38
2617,38
2618,38
2619,33
2620,33
2621,38
2622,38
2623,26
2624,26
2625,46
2626,46
2627,38
2628,38
2629,38
2630,38
2631,38
2632,38
2633,38
2634,38
2635,13
2636,38
2637,38
2638,13
2639,13
2640,11
2641,13
2642,11
2643,38
2644,26
2645,26
2646,11
2647,11
2648,11
2649,11
2650,38
2651,17
2652,17
2653,38
2654,38
2655,38
2656,38
2657,38
2658,38
2659,38
2660,38
2661,21
2662,38
2663,38
2664,38
2665,37
2666,37
2667,38
2668,38
2669,38
2670,49
2671,20
2672,2
2673,38
2674,13
2675,13
2676,13
2677,49
2678,38
2679,33
2680,33
2681,38
2682,41
2683,38
2684,38
2685,41
2686,41
2687,20
2688,38
2689,38
2690,38
2691,38
2692,38
2693,38
2694,38
2695,38
2696,38
2697,38
2698,38
2699,38
2700,38
2701,46
2702,46
2703,38
2704,38
2705,44
2706,33
2707,38
2708,38
2709,38
2710,30
2711,30
2712,38
2713,38
2714,38
2715,38
2716,38
2717,38
2718,38
2719,38
2720,13
2721,46
2722,46
2723,46
2724,46
2725,46
2726,46
2727,46
2728,13
2729,13
2730,13
2731,38
2732,38
2733,38
2734,22
2735,22
2736,33
2737,33
2738,36
2739,22
2740,22
2741,22
2742,33
2743,15
2744,33
2745,33
2746,33
2747,38
2748,38
2749,38
2750,38
2751,38
2752,38
2753,38
2754,38
2755,38
2756,38
2757,38
2758,38
2759,38
2760,38
2761,37
2762,38
2763,49
2764,2
2765,2
2766,2
2767,2
2768,2
2769,38
2770,38
2771,38
2772,38
2773,38
2774,38
2775,38
2776,33
2777,38
2778,38
2779,38
2780,38
2781,2
2782,2
2783,29
2784,41
2785,41
2786,41
2787,2
2788,2
2789,20
2790,38
2791,38
2792,38
2793,38
2794,26
2795,38
2796,44
2797,44
2798,44
2799,44
2800,44
2801,44
2802,44
2803,46
2804,46
2805,46
2806,46
2807,46
2808,46
2809,46
2810,46
2811,40
2812,40
2813,38
2814,38
2815,5
2816,5
2817,5
2818,2
2819,2
2820,5
2821,5
2822,5
2823,38
2824,38
2825,38
2826,22
2827,22
2828,38
2829,38
2830,38
2831,33
2832,38
2833,38
2834,41
2835,41
2836,38
2837,38
2838,38
2839,38
2840,38
2841,38
2842,38
2843,38
2844,38
2845,38
2846,38
2847,38
2848,38
2849,16
2850,38
2851,41
2852,30
2853,38
2854,38
2855,38
2856,38
2857,38
2858,38
2859,38
2860,38
2861,38
2862,38
2863,38
2864,41
2865,2
2866,20
2867,2
2868,22
2869,22
2870,22
2871,22
2872,22
2873,38
2874,38
2875,38
2876,38
2877,38
2878,48
2879,38
2880,14
2881,38
2882,48
2883,38
2884,46
2885,46
2886,46
2887,38
2888,38
2889,38
2890,5
2891,5
2892,38
2893,5
2894,5
2895,38
2896,38
2897,38
2898,38
2899,38
2900,39
2901,38
2902,38
2903,48
2904,48
2905,48
2906,48
2907,22
2908,22
2909,48
2910,48
2911,38
2912,38
2913,48
2914,48
2915,20
2916,20
2917,38
2918,38
2919,38
2920,38
2921,38
2922,38
2923,38
2924,38
2925,38
2926,44
2927,44
2928,44
2929,20
2930,41
2931,41
2932,41
2933,38
2934,38
2935,38
2936,38
2937,38
2938,38
2939,38
2940,2
2941,2
2942,2
2943,38
2944,2
2945,20
2946,20
2947,20
2948,22
2949,22
2950,22
2951,22
2952,22
2953,22
2954,2
2955,2
2956,38
2957,38
2958,38
2959,20
2960,20
2961,20
2962,20
2963,48
2964,48
2965,48
2966,48
2967,38
2968,38
2969,38
2970,38
2971,38
2972,2
2973,38
2974,36
2975,38
2976,38
2977,31
2978,20
2979,20
2980,20
2981,20
2982,12
2983,12
2984,38
2985,12
2986,12
2987,38
2988,12
2989,35
2990,35
2991,38
2992,35
2993,38
2994,38
